priority_rank	quality_score	priority_reason	missing_fields	name	type	country	location	bio	current_linkedin	current_email	current_twitter	current_website	current_portfolio	linkedin_query	source_query	email_query	linkedin_to_fill	email_to_fill	website_to_fill	twitter_to_fill	source_url	review_status	notes	id
50	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Packy McCormick	angel	USA	New York, NY	Founder of Not Boring Capital. Writer and angel in ambitious, high-growth internet companies.			https://twitter.com/packym			"site:linkedin.com/in ""Packy McCormick"" investor"	"""Packy McCormick"" investor official"	"""Packy McCormick"" email investor"								13e7e691-a0e1-4d3d-831a-9dbedb6eb953
51	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Mathias Ockenfels	vc	Germany	Hamburg	Founder of Possible Ventures. Expert in deep tech and impact in Europe.			https://twitter.com/mathiasOckenfels			"site:linkedin.com/company ""Mathias Ockenfels"""	"""Mathias Ockenfels"" investor official"	"""Mathias Ockenfels"" email investor"								3eccfe5c-157b-45bd-ab93-043b51b2cdd3
52	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Richard Kerby	vc	USA	New York, NY	Co-founder of Equal Ventures. Former Venrock. Expert in diversity-focused VC.			https://twitter.com/kerby			"site:linkedin.com/company ""Richard Kerby"""	"""Richard Kerby"" investor official"	"""Richard Kerby"" email investor"								147d9121-01fb-476f-804f-797d5d42ab23
53	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Bryce Roberts	vc	USA	Salt Lake City, UT	Co-founder of Indie.vc. Champion of bootstrapped and profitable startups.			https://twitter.com/bryce			"site:linkedin.com/company ""Bryce Roberts"""	"""Bryce Roberts"" investor official"	"""Bryce Roberts"" email investor"								809a65c5-c3d7-4be6-9f3a-2434bfed5d64
54	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Alda Leu Dennis	vc	USA	San Francisco, CA	General Partner at Initialized Capital. Expert in enterprise and developer infrastructure.			https://twitter.com/aldald			"site:linkedin.com/in ""Alda Leu Dennis"" ""Initialized Capital"""	"""Alda Leu Dennis"" ""Initialized Capital"" investor"	"""Alda Leu Dennis"" email investor"								7d392f76-0c6d-41b3-a4f2-fa82b9ce3586
55	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Stephan Morais	vc	Portugal	Lisbon	Managing General Partner at Indico Capital. Expert in Southern European tech ecosystem.			https://twitter.com/stephanmorais			"site:linkedin.com/in ""Stephan Morais"" ""Indico Capital"""	"""Stephan Morais"" ""Indico Capital"" investor"	"""Stephan Morais"" email investor"								8a89c6cd-7b65-4567-b03d-f164f0ce73f8
56	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Santiago Zavala	vc	Mexico	Mexico City	Partner at 500 Mexico. Expert in Mexican and LATAM startup ecosystem.			https://twitter.com/santiagozavala			"site:linkedin.com/company ""Santiago Zavala"""	"""Santiago Zavala"" investor official"	"""Santiago Zavala"" email investor"								725544f1-e9f2-4a42-b10d-6f2cde29654b
57	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Zachariah George	vc	Kenya	Nairobi	Co-founder of Launch Africa. Expert in pan-African early-stage investing.			https://twitter.com/zachariah_g			"site:linkedin.com/company ""Zachariah George"""	"""Zachariah George"" investor official"	"""Zachariah George"" email investor"								d77defa3-8a60-4413-824a-da1199d7d4e4
58	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Sophie Bakalar	vc	USA	New York, NY	Partner at Collaborative Fund. Expert in consumer and impact investing.			https://twitter.com/sophiebakalar			"site:linkedin.com/in ""Sophie Bakalar"" ""Collaborative Fund"""	"""Sophie Bakalar"" ""Collaborative Fund"" investor"	"""Sophie Bakalar"" email investor"								b5cb8fb9-eaf8-4e29-9fad-6d0fb3c2b2cd
59	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Brianne Kimmel	vc	USA	San Francisco, CA	Founder of Worklife Ventures. Expert in future of work and SMB SaaS. Former Zendesk.			https://twitter.com/briannekimmel			"site:linkedin.com/company ""Brianne Kimmel"""	"""Brianne Kimmel"" investor official"	"""Brianne Kimmel"" email investor"								8cc09d09-5edf-4215-ad32-86fed3b2a3f2
60	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Ali Hamed	angel	USA	New York, NY	Co-founder of CoVenture. Expert in alternative assets and fintech. Active angel.			https://twitter.com/ali_hamed			"site:linkedin.com/in ""Ali Hamed"" investor"	"""Ali Hamed"" investor official"	"""Ali Hamed"" email investor"								b440cfb5-cc86-48c6-88f0-7c7b9831b85e
61	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Lo Toney	vc	USA	San Francisco, CA	Founding Managing Partner at Plexo Capital. LP-led fund of funds. Underrepresented founders focus.			https://twitter.com/lotoney			"site:linkedin.com/in ""Lo Toney"" ""Plexo Capital"""	"""Lo Toney"" ""Plexo Capital"" investor"	"""Lo Toney"" email investor"								c91e3ddc-2991-4544-8394-83dd53ce4d8e
62	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Marlon Nichols	vc	USA	Los Angeles, CA	Co-founder of MaC Venture Capital. Expert in underrepresented founders and culturally-driven tech.			https://twitter.com/marlonnichols			"site:linkedin.com/company ""Marlon Nichols"""	"""Marlon Nichols"" investor official"	"""Marlon Nichols"" email investor"								2fc7e49b-699c-4222-a638-f80a8dbc3ba7
63	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Andris Berzins	vc	Latvia	Riga	Co-founder of Change Ventures. Expert in Baltic startup ecosystem (Estonia, Latvia, Lithuania).			https://twitter.com/andrisberzins			"site:linkedin.com/company ""Andris Berzins"""	"""Andris Berzins"" investor official"	"""Andris Berzins"" email investor"								fc8097ad-abd9-4f73-916a-27c5250c76a1
64	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Mackenzie Burnett	vc	USA	San Francisco, CA	Founder of Humba Ventures. Pre-seed specialist for technical founders.			https://twitter.com/mackenzieburnett			"site:linkedin.com/company ""Mackenzie Burnett"""	"""Mackenzie Burnett"" investor official"	"""Mackenzie Burnett"" email investor"								a3d0983e-31ce-4cbd-9af3-7b3d82bba871
65	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Elizabeth Yin	vc	USA	San Francisco, CA	Co-founder of Hustle Fund. Rapid-check pre-seed investor. Expert in speed as a competitive moat.			https://twitter.com/dunkhippo33			"site:linkedin.com/company ""Elizabeth Yin"""	"""Elizabeth Yin"" investor official"	"""Elizabeth Yin"" email investor"								1dad718c-efa7-4a41-a9a2-a9acaf2f4b26
66	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Eric Bahn	vc	USA	San Francisco, CA	Co-founder of Hustle Fund. Pre-seed expert. Former Facebook PM and startup founder.			https://twitter.com/ericbahn			"site:linkedin.com/company ""Eric Bahn"""	"""Eric Bahn"" investor official"	"""Eric Bahn"" email investor"								179102eb-81f6-4ede-a414-1d163a085716
67	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Alex Brunicki	vc	UK	London	Partner at Backed VC. Expert in early-stage UK consumer and fintech startups.			https://twitter.com/alexbrunicki			"site:linkedin.com/in ""Alex Brunicki"" ""Backed VC"""	"""Alex Brunicki"" ""Backed VC"" investor"	"""Alex Brunicki"" email investor"								6a72f148-90c9-4bf3-9d10-19729ed2f57c
68	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Danny Gilligan	vc	Australia	Sydney	Co-founder of Reinventure (backed by Westpac). Expert in Australian fintech and marketplace.			https://twitter.com/dannygilligan			"site:linkedin.com/company ""Danny Gilligan"""	"""Danny Gilligan"" investor official"	"""Danny Gilligan"" email investor"								fa84b6f3-fe20-4790-9199-a25a99f4f7f6
69	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Jan Lynn-Matern	vc	UK	London	Co-founder of Emerge Education. Europe's leading edtech-focused VC.			https://twitter.com/janlm			"site:linkedin.com/company ""Jan Lynn-Matern"""	"""Jan Lynn-Matern"" investor official"	"""Jan Lynn-Matern"" email investor"								1d2ddb74-5163-417b-b97f-25a9b4d9dc12
70	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Josh Chapman	vc	USA	Denver, CO	Managing Partner at Konvoy Ventures. Gaming-focused VC. Expert in gaming infrastructure.			https://twitter.com/joshchapman			"site:linkedin.com/in ""Josh Chapman"" ""Konvoy Ventures"""	"""Josh Chapman"" ""Konvoy Ventures"" investor"	"""Josh Chapman"" email investor"								128763f2-d8c4-40b4-9c62-94c17607927c
71	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Florian Schweitzer	vc	Germany	Berlin	Managing Partner at btov Partners. Expert in early-stage European tech.			https://twitter.com/fschweit			"site:linkedin.com/company ""Florian Schweitzer"""	"""Florian Schweitzer"" investor official"	"""Florian Schweitzer"" email investor"								94348b4b-aa43-4c0e-840c-3f2f5da4798b
72	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Pave (Sheel Mohnot)	vc	USA	San Francisco, CA	Co-founder of Better Tomorrow Ventures. Fintech-focused pre-seed VC. Former fintech founder.			https://twitter.com/pitdesi			"site:linkedin.com/company ""Pave (Sheel Mohnot)"""	"""Pave (Sheel Mohnot)"" investor official"	"""Pave (Sheel Mohnot)"" email investor"								986f2058-2db6-4a70-8ab0-3535d8002e84
73	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Finn Murphy	vc	UK	London	Partner at LocalGlobe. Expert in UK/European pre-seed investing.			https://twitter.com/finnmurphy			"site:linkedin.com/in ""Finn Murphy"" ""LocalGlobe"""	"""Finn Murphy"" ""LocalGlobe"" investor"	"""Finn Murphy"" email investor"								f2f355e2-46f9-48b3-b8e9-023c71b17ecf
74	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Jacqueline Novogratz	vc	USA	New York, NY	Founder of Acumen. Pioneer in impact investing and patient capital for emerging markets.			https://twitter.com/jnovogratz			"site:linkedin.com/company ""Jacqueline Novogratz"""	"""Jacqueline Novogratz"" investor official"	"""Jacqueline Novogratz"" email investor"								1398b153-cacb-4720-bb27-c39830475073
75	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Jordan Cooper	vc	USA	New York, NY	Partner at Glade Brook Capital. Former partner at Lerer Hippeau. Consumer and social expert.			https://twitter.com/jordancooper			"site:linkedin.com/in ""Jordan Cooper"" ""Glade Brook Capital"""	"""Jordan Cooper"" ""Glade Brook Capital"" investor"	"""Jordan Cooper"" email investor"								b5b5e55e-3558-4e2b-aaba-9fae6b2574f6
76	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Nakul Mandan	vc	USA	San Francisco, CA	Co-founder and Managing Partner at Audacious Ventures. Expert in future of work and B2B SaaS.			https://twitter.com/nakulmandan			"site:linkedin.com/in ""Nakul Mandan"" ""Audacious Ventures"""	"""Nakul Mandan"" ""Audacious Ventures"" investor"	"""Nakul Mandan"" email investor"								7012c64e-8f23-4c80-a924-ebc9fe7049ad
77	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Ross Fubini	vc	USA	San Francisco, CA	Partner at XYZ Venture Capital. Ex-Village Global. Expert in deep tech and hard problems.			https://twitter.com/rossfubini			"site:linkedin.com/in ""Ross Fubini"" ""XYZ Venture Capital"""	"""Ross Fubini"" ""XYZ Venture Capital"" investor"	"""Ross Fubini"" email investor"								f58cbf7c-c5ab-4a9e-9dbc-b0b593b7da4e
78	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Brad Svrluga	vc	USA	New York, NY	Co-founder of Primary Venture Partners. Expert in NYC enterprise and B2B startups.			https://twitter.com/bsvrluga			"site:linkedin.com/company ""Brad Svrluga"""	"""Brad Svrluga"" investor official"	"""Brad Svrluga"" email investor"								801dd61e-175a-4741-ab81-ba130ee4accd
79	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Mac Conwell	vc	USA	Baltimore, MD	Founder of RareBreed Ventures. Expert in pre-seed investing outside Silicon Valley.			https://twitter.com/MacConwell			"site:linkedin.com/company ""Mac Conwell"""	"""Mac Conwell"" investor official"	"""Mac Conwell"" email investor"								1ef8d0df-a914-435e-91c9-bff65fbf1aac
80	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Melissa Bradley	vc	USA	Washington, DC	Managing Partner at 1863 Ventures. Expert in New Majority entrepreneurs and underserved markets.			https://twitter.com/melissabradley			"site:linkedin.com/company ""Melissa Bradley"""	"""Melissa Bradley"" investor official"	"""Melissa Bradley"" email investor"								5e8d5eed-f2c7-44c8-91f5-3c8d9e292172
81	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Lolita Taub	vc	USA	Los Angeles, CA	General Partner at The Community Fund. Expert in community-led growth companies.			https://twitter.com/lolitataub			"site:linkedin.com/in ""Lolita Taub"" ""The Community Fund"""	"""Lolita Taub"" ""The Community Fund"" investor"	"""Lolita Taub"" email investor"								54972bf5-5141-4473-ae6c-5761b6e00893
82	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Sydney Thomas	vc	USA	San Francisco, CA	Partner at Precursor Ventures. Expert in very early-stage diverse founders.			https://twitter.com/sydbthomas			"site:linkedin.com/in ""Sydney Thomas"" ""Precursor Ventures"""	"""Sydney Thomas"" ""Precursor Ventures"" investor"	"""Sydney Thomas"" email investor"								1e054dd1-cb58-4f80-8764-c02f13d34bdb
83	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Paige Doherty	angel	USA	New York, NY	Founder of Behind Genius Ventures. Gen Z angel investor and author.			https://twitter.com/paigedoherty_			"site:linkedin.com/in ""Paige Doherty"" investor"	"""Paige Doherty"" investor official"	"""Paige Doherty"" email investor"								81a92a05-353d-43e9-a230-d8bf47bea35e
84	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Halle Tecco	angel	USA	San Francisco, CA	Founder of Rock Health. Pioneer of digital health venture. Mentor and angel in health startups.			https://twitter.com/halletecco			"site:linkedin.com/in ""Halle Tecco"" investor"	"""Halle Tecco"" investor official"	"""Halle Tecco"" email investor"								527c59ba-6f6e-4735-88f5-7760dafed64f
85	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Meagan Crawford	vc	USA	Houston, TX	Managing Partner at SpaceFund. Expert in new space economy and orbital infrastructure.			https://twitter.com/meagancrawford			"site:linkedin.com/in ""Meagan Crawford"" ""SpaceFund"""	"""Meagan Crawford"" ""SpaceFund"" investor"	"""Meagan Crawford"" email investor"								162960f2-4428-4208-91e4-fc0b9e28fa17
86	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Adam Besvinick	vc	USA	New York, NY	Partner at Box Group. Expert in consumer and marketplace early-stage investing.			https://twitter.com/adambesvinick			"site:linkedin.com/in ""Adam Besvinick"" ""Box Group"""	"""Adam Besvinick"" ""Box Group"" investor"	"""Adam Besvinick"" email investor"								66e2e0b4-80cf-4e91-aa7c-147506d36e16
87	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Edith Yeung	vc	USA	San Francisco, CA	Partner at Race Capital. Expert in US-China tech bridge and Asian-American founders.			https://twitter.com/edithyeung			"site:linkedin.com/in ""Edith Yeung"" ""Race Capital"""	"""Edith Yeung"" ""Race Capital"" investor"	"""Edith Yeung"" email investor"								4bd6d472-c58d-49ab-8ad6-2ba509c879f0
88	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Rui Ma	angel	USA	San Francisco, CA	Co-founder of Tech Buzz China. Expert in Chinese tech ecosystem and cross-border investing.			https://twitter.com/ruima			"site:linkedin.com/in ""Rui Ma"" investor"	"""Rui Ma"" investor official"	"""Rui Ma"" email investor"								7e74474b-02e3-4e21-bf16-e88b0907004f
89	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Dan Martell	angel	Canada	Moncton	SaaS coach and angel investor. Founder of AcquireApp. Expert in SaaS growth and scaling.			https://twitter.com/danmartell			"site:linkedin.com/in ""Dan Martell"" investor"	"""Dan Martell"" investor official"	"""Dan Martell"" email investor"								f12222c4-15fe-4782-ade9-1a0294da2cc4
90	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Evan Nisselson	vc	USA	New York, NY	General Partner at LDV Capital. Expert in visual technology, AI, and computer vision.			https://twitter.com/enisselson			"site:linkedin.com/in ""Evan Nisselson"" ""LDV Capital"""	"""Evan Nisselson"" ""LDV Capital"" investor"	"""Evan Nisselson"" email investor"								813a8cc5-9475-420a-a3f4-b8cef189c20b
91	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Micah Rosenbloom	vc	USA	Cambridge, MA	Managing Partner at Founder Collective. Expert in early-stage B2B and developer tools.			https://twitter.com/micahjay1			"site:linkedin.com/in ""Micah Rosenbloom"" ""Founder Collective"""	"""Micah Rosenbloom"" ""Founder Collective"" investor"	"""Micah Rosenbloom"" email investor"								11fdb4a8-3466-451f-aad3-95ebe6819939
92	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Ben Casnocha	vc	USA	San Francisco, CA	Co-founder of Village Global. Author of 'The Start-Up of You'. Expert in talent and networks.			https://twitter.com/bencasnocha			"site:linkedin.com/company ""Ben Casnocha"""	"""Ben Casnocha"" investor official"	"""Ben Casnocha"" email investor"								392c6cc9-c4a6-4808-95ef-4a39f25a8ee9
93	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Omar Christidis	angel	UAE	Dubai	Founder of ArabNet. Angel investor in Arab tech ecosystem. Expert in MENA startups.			https://twitter.com/omarchristidis			"site:linkedin.com/in ""Omar Christidis"" investor"	"""Omar Christidis"" investor official"	"""Omar Christidis"" email investor"								eb2b7f48-d7dc-4c20-a854-6ed3a291f70a
94	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Hampus Jakobsson	vc	Sweden	Malmo	Co-founder of Pale Blue Dot. Expert in climate and sustainability tech in Nordics.			https://twitter.com/hajak			"site:linkedin.com/company ""Hampus Jakobsson"""	"""Hampus Jakobsson"" investor official"	"""Hampus Jakobsson"" email investor"								2aeb81b5-82db-4105-a237-216a57154d08
95	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Heidi Lindvall	vc	Sweden	Malmo	Co-founder of Pale Blue Dot. Expert in climate tech early-stage investing.			https://twitter.com/heidilindvall			"site:linkedin.com/company ""Heidi Lindvall"""	"""Heidi Lindvall"" investor official"	"""Heidi Lindvall"" email investor"								e582d26d-de84-48f0-a8a1-0063a6aebeed
96	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Nicolas Wittenborn	vc	Germany	Berlin	Co-founder of Adjacent. Expert in European consumer tech.			https://twitter.com/nwittenborn			"site:linkedin.com/company ""Nicolas Wittenborn"""	"""Nicolas Wittenborn"" investor official"	"""Nicolas Wittenborn"" email investor"								56e15605-3139-425b-bdea-b9f0e2c117c1
97	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Stephanie Palmeri	vc	USA	San Francisco, CA	Partner at Uncork Capital. Expert in early-stage consumer and B2B SaaS.			https://twitter.com/stephaniepalm			"site:linkedin.com/in ""Stephanie Palmeri"" ""Uncork Capital"""	"""Stephanie Palmeri"" ""Uncork Capital"" investor"	"""Stephanie Palmeri"" email investor"								9812cba7-7e22-4698-8b2b-465274785c61
98	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	David Beisel	vc	USA	Boston, MA	Co-founder of NextView Ventures. Expert in consumer internet and marketplace.			https://twitter.com/beisel			"site:linkedin.com/company ""David Beisel"""	"""David Beisel"" investor official"	"""David Beisel"" email investor"								e632c4dd-0318-4dfe-be81-a40fa0cf303f
99	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Rob Go	vc	USA	Boston, MA	Co-founder of NextView Ventures. Expert in local commerce and consumer mobile.			https://twitter.com/robgo			"site:linkedin.com/company ""Rob Go"""	"""Rob Go"" investor official"	"""Rob Go"" email investor"								21d79094-bff1-4b6c-ae4d-1b9f7b9e95c5
