priority_rank	quality_score	priority_reason	missing_fields	name	type	country	location	bio	current_linkedin	current_email	current_twitter	current_website	current_portfolio	linkedin_query	source_query	email_query	linkedin_to_fill	email_to_fill	website_to_fill	twitter_to_fill	source_url	review_status	notes	id
100	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Iñaki Arrola	vc	Spain	Madrid	Partner at K Fund. Expert in Spanish and Iberian tech startup ecosystem.			https://twitter.com/iarrola			"site:linkedin.com/in ""Iñaki Arrola"" ""K Fund"""	"""Iñaki Arrola"" ""K Fund"" investor"	"""Iñaki Arrola"" email investor"								1e383249-796b-4092-9afd-add2c13bca0b
101	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Aquilino Pena	vc	Spain	Madrid	Co-founder of Kibo Ventures. Expert in Spanish deep tech and enterprise.			https://twitter.com/aquilinopena			"site:linkedin.com/company ""Aquilino Pena"""	"""Aquilino Pena"" investor official"	"""Aquilino Pena"" email investor"								dca574b7-534a-400e-aa06-a2dc3f13dacc
102	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Carlos Blanco	angel	Spain	Barcelona	Founder of Nuclio Digital School and Encomenda Smart Capital. Spain's most active angel.			https://twitter.com/carlosblanco_			"site:linkedin.com/in ""Carlos Blanco"" investor"	"""Carlos Blanco"" investor official"	"""Carlos Blanco"" email investor"								5de06b48-e2cd-4d8b-8efa-a4baaaa0145e
103	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Matteo Masserdotti	vc	Italy	Milan	Co-founder of Digital Magics. Expert in Italian startup ecosystem and digital.			https://twitter.com/masserdotti			"site:linkedin.com/company ""Matteo Masserdotti"""	"""Matteo Masserdotti"" investor official"	"""Matteo Masserdotti"" email investor"								6450ed4e-2010-45ef-9348-e4779d6ac72b
104	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Spencer Noon	angel	USA	New York, NY	Founder of OurNetwork. Angel in DeFi and crypto analytics startups.			https://twitter.com/spencernoon			"site:linkedin.com/in ""Spencer Noon"" investor"	"""Spencer Noon"" investor official"	"""Spencer Noon"" email investor"								85ac154a-429c-4321-85d9-7e0f759d3c99
105	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Emily Kirsch	vc	USA	Oakland, CA	Founder of Powerhouse Ventures. Expert in climate and clean energy startups.			https://twitter.com/emilykirsch			"site:linkedin.com/company ""Emily Kirsch"""	"""Emily Kirsch"" investor official"	"""Emily Kirsch"" email investor"								611c7102-69a1-4ed6-90a9-28b532c5594d
106	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Tiffany Zhong	angel	USA	San Francisco, CA	Founder of Zebra IQ. Expert in Gen Z consumer and social trends. Active angel.			https://twitter.com/tzhongg			"site:linkedin.com/in ""Tiffany Zhong"" investor"	"""Tiffany Zhong"" investor official"	"""Tiffany Zhong"" email investor"								003a511e-ac58-4717-ab7f-caf42209d973
107	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Jason Lemkin	angel	USA	San Francisco, CA	Founder of SaaStr. Angel investor in B2B SaaS. One of most influential SaaS voices.			https://twitter.com/jasonlk			"site:linkedin.com/in ""Jason Lemkin"" investor"	"""Jason Lemkin"" investor official"	"""Jason Lemkin"" email investor"								58225de7-4a67-4d4a-9334-82155a708f5e
108	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Sammy Abdullah	vc	USA	Chicago, IL	Managing Partner at Blossom Street Ventures. Expert in B2B SaaS metrics investing.			https://twitter.com/sammyabdullah			"site:linkedin.com/in ""Sammy Abdullah"" ""Blossom Street Ventures"""	"""Sammy Abdullah"" ""Blossom Street Ventures"" investor"	"""Sammy Abdullah"" email investor"								eaacddfa-7921-4ee0-99ce-210393dd5806
109	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Parker Thompson	vc	USA	San Francisco, CA	Partner at Pear VC. Former early Dropbox. Expert in hard problems and technical founders.			https://twitter.com/pt			"site:linkedin.com/in ""Parker Thompson"" ""Pear VC"""	"""Parker Thompson"" ""Pear VC"" investor"	"""Parker Thompson"" email investor"								28561315-2072-4c9a-992c-08b7bd079761
110	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Vesa Lauronen	vc	Finland	Helsinki	Managing Partner at Superhero Capital. Expert in Finnish and Nordic B2B SaaS.			https://twitter.com/vesalauronen			"site:linkedin.com/in ""Vesa Lauronen"" ""Superhero Capital"""	"""Vesa Lauronen"" ""Superhero Capital"" investor"	"""Vesa Lauronen"" email investor"								876711c0-a84f-4500-8b4a-92b0dae569fc
111	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Vinnie Lauria	vc	Singapore	Singapore	Co-founder of Golden Gate Ventures. Expert in Southeast Asian early-stage startups.			https://twitter.com/vlauria			"site:linkedin.com/company ""Vinnie Lauria"""	"""Vinnie Lauria"" investor official"	"""Vinnie Lauria"" email investor"								ad6e263f-9bce-459b-87a7-cf01ed1e28b3
112	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Bernard Moon	vc	South Korea	Seoul	Co-founder of SparkLabs Global. Expert in Korean and global startup ecosystems.			https://twitter.com/bernardmoon			"site:linkedin.com/company ""Bernard Moon"""	"""Bernard Moon"" investor official"	"""Bernard Moon"" email investor"								3cdf6071-67f1-48f7-bce1-3e0766fedcfd
113	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Sarah Drinkwater	vc	UK	London	Partner at Common Magic. Expert in community, sustainability, and inclusive tech.			https://twitter.com/sarahdrinkwater			"site:linkedin.com/in ""Sarah Drinkwater"" ""Common Magic"""	"""Sarah Drinkwater"" ""Common Magic"" investor"	"""Sarah Drinkwater"" email investor"								2350dccb-3557-4c9b-8b09-ae6591e126b5
114	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Carmen Alfonso Rico	vc	Spain	Madrid	Partner at Antler Spain. Expert in Spanish early-stage tech startups.			https://twitter.com/carmenrico			"site:linkedin.com/in ""Carmen Alfonso Rico"" ""Antler Spain"""	"""Carmen Alfonso Rico"" ""Antler Spain"" investor"	"""Carmen Alfonso Rico"" email investor"								c33f5e2d-7949-4961-945b-aec21f14cad8
115	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Michal Rokosz	vc	Poland	Warsaw	Partner at Inovo VC. Expert in Polish and CEE B2B SaaS companies.			https://twitter.com/mrokosz			"site:linkedin.com/in ""Michal Rokosz"" ""Inovo VC"""	"""Michal Rokosz"" ""Inovo VC"" investor"	"""Michal Rokosz"" email investor"								a8870066-53cb-4472-8095-7eaa74d630ab
116	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Borys Musielak	vc	Poland	Warsaw	Co-founder of SMOK Ventures. Expert in Polish and CEE early-stage tech.			https://twitter.com/borysd			"site:linkedin.com/company ""Borys Musielak"""	"""Borys Musielak"" investor official"	"""Borys Musielak"" email investor"								3257be88-9fbd-43ef-b0d1-f5ef148bef34
117	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Alexis Bonte	vc	France	Paris	Co-founder of eVentures. Gaming and consumer investor in France and Europe.			https://twitter.com/alexisbonte			"site:linkedin.com/company ""Alexis Bonte"""	"""Alexis Bonte"" investor official"	"""Alexis Bonte"" email investor"								854b4de1-9328-4813-9fe6-35a651da3813
118	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Chris Devore	vc	USA	Seattle, WA	Co-founder of Founders' Co-op. Expert in Pacific Northwest early-stage startups.			https://twitter.com/crashdev			"site:linkedin.com/company ""Chris Devore"""	"""Chris Devore"" investor official"	"""Chris Devore"" email investor"								cc7d09e8-df7d-4b98-b016-1f6e45743708
119	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Khailee Ng	vc	Malaysia	Kuala Lumpur	Managing Partner at 500 Southeast Asia. Expert in regional consumer and marketplace.			https://twitter.com/khailee			"site:linkedin.com/company ""Khailee Ng"""	"""Khailee Ng"" investor official"	"""Khailee Ng"" email investor"								1032aad4-88da-4529-a527-8f673845436c
120	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Kenji Tomita	vc	Japan	Tokyo	Co-founder of Genesia Ventures. Expert in Japanese and SEA early-stage startups.			https://twitter.com/ktomita			"site:linkedin.com/company ""Kenji Tomita"""	"""Kenji Tomita"" investor official"	"""Kenji Tomita"" email investor"								e2a8a632-3860-4796-8482-a77bc2ca9657
121	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Emeka Ajene	angel	France	Paris	Founder of Afrobytes. Expert in African and French tech startup ecosystems.			https://twitter.com/emekaajene			"site:linkedin.com/in ""Emeka Ajene"" investor"	"""Emeka Ajene"" investor official"	"""Emeka Ajene"" email investor"								2efb5e8a-90ce-4de0-966e-3e7d95b0a261
122	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Olumide Soyombo	vc	Nigeria	Lagos	Co-founder of Voltron Capital. Expert in Nigerian and West African tech startups.			https://twitter.com/olumide_s			"site:linkedin.com/company ""Olumide Soyombo"""	"""Olumide Soyombo"" investor official"	"""Olumide Soyombo"" email investor"								e96714cf-7f35-49dd-a306-c7c77adcc8f9
123	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Rebecca Enonchong	angel	Cameroon	Yaounde	Founder of AppsTech. Pan-African tech investor and entrepreneur.			https://twitter.com/rebecc_a			"site:linkedin.com/in ""Rebecca Enonchong"" investor"	"""Rebecca Enonchong"" investor official"	"""Rebecca Enonchong"" email investor"								a8bb43ee-5b79-4785-8be5-62ac148ce323
124	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Saurabh Sharma	vc	India	Delhi	Co-founder of Titan Capital. Expert in Indian early-stage consumer and marketplace.			https://twitter.com/saurabhsharma			"site:linkedin.com/company ""Saurabh Sharma"""	"""Saurabh Sharma"" investor official"	"""Saurabh Sharma"" email investor"								df0b20ba-9ef9-4a94-ab7e-873554bdd20b
125	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Babak Nivi	angel	USA	San Francisco, CA	Co-founder of AngelList. Expert in startup fundraising and early-stage investing.			https://twitter.com/nivi			"site:linkedin.com/in ""Babak Nivi"" investor"	"""Babak Nivi"" investor official"	"""Babak Nivi"" email investor"								5b712ab5-85c7-4a67-a355-0e0790cb6ebf
126	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Cindy Bi	vc	USA	San Francisco, CA	Founder of CapitalX. Expert in AI and consumer companies from China and US.			https://twitter.com/CindyBi_			"site:linkedin.com/company ""Cindy Bi"""	"""Cindy Bi"" investor official"	"""Cindy Bi"" email investor"								c9eece8a-01ad-4756-b8a6-4bb301f23e7f
127	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Sharad Sharma	angel	India	Bengaluru	Co-founder of iSPIRT Foundation. Angel investor in Indian SaaS and product companies.			https://twitter.com/sharad_sharma			"site:linkedin.com/in ""Sharad Sharma"" investor"	"""Sharad Sharma"" investor official"	"""Sharad Sharma"" email investor"								1e51af72-422b-4e06-a43c-7c05e0e0957c
128	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Shomik Ghosh	vc	USA	New York, NY	Partner at Boldstart Ventures. Expert in developer-first and enterprise infrastructure.			https://twitter.com/shomikghosh21			"site:linkedin.com/in ""Shomik Ghosh"" ""Boldstart Ventures"""	"""Shomik Ghosh"" ""Boldstart Ventures"" investor"	"""Shomik Ghosh"" email investor"								df385f7b-65a0-4e3a-b8b9-a33e5afcc1b4
129	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Kanyi Maqubela	vc	USA	San Francisco, CA	Managing Partner at Kindred Ventures. Expert in consumer and marketplace companies.			https://twitter.com/kanyi			"site:linkedin.com/in ""Kanyi Maqubela"" ""Kindred Ventures"""	"""Kanyi Maqubela"" ""Kindred Ventures"" investor"	"""Kanyi Maqubela"" email investor"								565c9bc4-b8b0-4e31-9c71-f966f0d59df6
130	70	operator_or_partner: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Ahmed El Alfi	vc	Egypt	Cairo	Founder of Sawari Ventures. Pioneer of Egyptian and North African tech investing.			https://twitter.com/Alfi			"site:linkedin.com/company ""Ahmed El Alfi"""	"""Ahmed El Alfi"" investor official"	"""Ahmed El Alfi"" email investor"								40e96535-bac7-42d2-a3da-f74e3f9536c0
131	70	top_firm_or_brand: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Anu Hariharan	vc	USA	San Francisco, CA	Partner at Y Combinator Continuity. Former BCG. Invests in growth-stage YC companies.			https://twitter.com/anuhariharan			"site:linkedin.com/in ""Anu Hariharan"" ""Y Combinator Continuity"""	"""Anu Hariharan"" ""Y Combinator Continuity"" investor"	"""Anu Hariharan"" email investor"								31673c08-6377-4461-a220-e6afa9b515b6
132	70	top_firm_or_brand: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Cristina Cordova	vc	USA	San Francisco, CA	Partner at Benchmark. Former head of Platform and Partnerships at Stripe. Angel in payments and SaaS.			https://twitter.com/cjc			"site:linkedin.com/in ""Cristina Cordova"" ""Benchmark"""	"""Cristina Cordova"" ""Benchmark"" investor"	"""Cristina Cordova"" email investor"								0ffc4e47-5e3d-4de7-8427-456478adc456
133	70	top_firm_or_brand: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Konstantine Buhler	vc	USA	San Francisco, CA	Partner at Sequoia Capital focused on AI and healthcare. Previously investor at Bessemer.			https://twitter.com/kbuhler			"site:linkedin.com/in ""Konstantine Buhler"" ""Sequoia Capital focused on AI and healthcare"""	"""Konstantine Buhler"" ""Sequoia Capital focused on AI and healthcare"" investor"	"""Konstantine Buhler"" email investor"								d66d8d00-5ded-4405-9b44-85e660241b4c
134	70	top_firm_or_brand: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Sriram Krishnan	vc	USA	San Francisco, CA	General Partner at a16z. Former Senior Director at Twitter, Microsoft, Snap. Expert in consumer and AI.			https://twitter.com/sriramk			"site:linkedin.com/in ""Sriram Krishnan"" ""Twitter"""	"""Sriram Krishnan"" ""Twitter"" investor"	"""Sriram Krishnan"" email investor"								abd9a84c-93d2-4134-a407-bf3899e943bc
135	70	top_firm_or_brand: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Phin Barnes	vc	USA	Philadelphia, PA	Partner at First Round Capital. Expert in marketplaces and next-gen consumer.			https://twitter.com/phineasb			"site:linkedin.com/in ""Phin Barnes"" ""First Round Capital"""	"""Phin Barnes"" ""First Round Capital"" investor"	"""Phin Barnes"" email investor"								8761ffab-bc02-4e1d-b266-985d6e848f5e
136	70	top_firm_or_brand: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Megan Quinn	vc	USA	San Francisco, CA	General Partner at Spark Capital. Expert in consumer and marketplace. Former Square and Sequoia.			https://twitter.com/msquinn			"site:linkedin.com/in ""Megan Quinn"" ""Spark Capital"""	"""Megan Quinn"" ""Spark Capital"" investor"	"""Megan Quinn"" email investor"								1fe7f27c-0c48-415f-9a3a-3ddb4f5b5cef
137	70	top_firm_or_brand: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Rex Salisbury	vc	USA	San Francisco, CA	Founder of Cambrian Ventures. Former a16z fintech scout. Expert in fintech infrastructure.			https://twitter.com/rexsalisbury			"site:linkedin.com/company ""Rex Salisbury"""	"""Rex Salisbury"" investor official"	"""Rex Salisbury"" email investor"								62b61acd-9f63-46fd-9868-d086e5100738
138	70	top_firm_or_brand: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Nina Achadjian	vc	USA	San Francisco, CA	Partner at Index Ventures. B2B SaaS and developer tools focus. Former McKinsey.			https://twitter.com/ninaacha			"site:linkedin.com/in ""Nina Achadjian"" ""Index Ventures"""	"""Nina Achadjian"" ""Index Ventures"" investor"	"""Nina Achadjian"" email investor"								1673a286-cc60-4c6c-88a1-532694894387
139	70	top_firm_or_brand: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Todd Jackson	vc	USA	San Francisco, CA	Partner at First Round Capital. Former VP of Product at Dropbox, GM at Twitter.			https://twitter.com/tjack			"site:linkedin.com/in ""Todd Jackson"" ""First Round Capital"""	"""Todd Jackson"" ""First Round Capital"" investor"	"""Todd Jackson"" email investor"								f3091acc-aee7-4fe5-b8de-e0e2d4cb35d0
140	70	top_firm_or_brand: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Pieter Kemps	vc	Singapore	Singapore	Principal at Sequoia Southeast Asia. Expert in Indonesian and regional consumer tech.			https://twitter.com/pieterkemps			"site:linkedin.com/in ""Pieter Kemps"" ""Sequoia Southeast Asia"""	"""Pieter Kemps"" ""Sequoia Southeast Asia"" investor"	"""Pieter Kemps"" email investor"								e3dacd8f-1e7d-4629-857b-e9db81c909ae
141	70	top_firm_or_brand: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Scott Kupor	vc	USA	Menlo Park, CA	Managing Partner at a16z. Author of 'Secrets of Sand Hill Road'. Expert in fund operations and LP relations.			https://twitter.com/skupor			"site:linkedin.com/company ""Scott Kupor"""	"""Scott Kupor"" investor official"	"""Scott Kupor"" email investor"								fffe7edd-2732-4e6b-9075-f719d2921be2
142	70	top_firm_or_brand: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Dalton Caldwell	vc	USA	San Francisco, CA	Partner at Y Combinator. Co-founder of imeem. Expert in early-stage B2B and developer tools.			https://twitter.com/daltonc			"site:linkedin.com/in ""Dalton Caldwell"" ""Y Combinator"""	"""Dalton Caldwell"" ""Y Combinator"" investor"	"""Dalton Caldwell"" email investor"								20edd56d-65d8-423e-b006-0c728c4a6f09
143	70	top_firm_or_brand: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Gustaf Alstromer	vc	USA	San Francisco, CA	Partner at Y Combinator. Former Airbnb growth lead. Expert in growth and consumer products.			https://twitter.com/gustaf			"site:linkedin.com/in ""Gustaf Alstromer"" ""Y Combinator"""	"""Gustaf Alstromer"" ""Y Combinator"" investor"	"""Gustaf Alstromer"" email investor"								d746bd4a-3af9-4808-a932-62555afa41b3
144	70	top_firm_or_brand: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Aaron Harris	vc	USA	San Francisco, CA	Partner at Y Combinator. Co-founder of Tutorspree. Expert in marketplaces and B2B.			https://twitter.com/harris			"site:linkedin.com/in ""Aaron Harris"" ""Y Combinator"""	"""Aaron Harris"" ""Y Combinator"" investor"	"""Aaron Harris"" email investor"								e4afd9cc-e5bc-4bf9-9b0c-96097e500e8b
145	70	top_firm_or_brand: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Harj Taggar	vc	USA	San Francisco, CA	Partner at Y Combinator. Co-founder of Auctomatic (acquired by Live Current Media). Expert in developer tools.			https://twitter.com/harjtaggar			"site:linkedin.com/in ""Harj Taggar"" ""Y Combinator"""	"""Harj Taggar"" ""Y Combinator"" investor"	"""Harj Taggar"" email investor"								68011efb-61ea-47f1-8f1a-5488976997ba
146	70	top_firm_or_brand: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	David Cohen	vc	USA	Boulder, CO	Co-founder of Techstars. Expert in startup accelerators and early-stage investing globally.			https://twitter.com/davidcohen			"site:linkedin.com/company ""David Cohen"""	"""David Cohen"" investor official"	"""David Cohen"" email investor"								66069fe9-bcdb-426c-854c-043aa881c16e
147	70	top_firm_or_brand: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Arianna Simpson	vc	USA	San Francisco, CA	General Partner at a16z Crypto. Expert in gaming and crypto consumer applications.			https://twitter.com/AriannaSimpson			"site:linkedin.com/company ""Arianna Simpson"""	"""Arianna Simpson"" investor official"	"""Arianna Simpson"" email investor"								e589db39-29aa-46c9-8873-3270a0f31512
148	70	top_firm_or_brand: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Annie Kadavy	vc	USA	San Francisco, CA	Partner at Charles River Ventures. Former Sequoia. Consumer and marketplace expert.			https://twitter.com/akadavy			"site:linkedin.com/in ""Annie Kadavy"" ""Charles River Ventures"""	"""Annie Kadavy"" ""Charles River Ventures"" investor"	"""Annie Kadavy"" email investor"								cd3e388f-6c73-4158-ae2f-0056b8f4a6dc
149	70	top_firm_or_brand: important but missing contact data	portfolio, website, linkedin_url, email, contact_source	Ali Yahya	vc	USA	Menlo Park, CA	General Partner at a16z Crypto. Expert in blockchain infrastructure and DeFi.			https://twitter.com/ali01			"site:linkedin.com/company ""Ali Yahya"""	"""Ali Yahya"" investor official"	"""Ali Yahya"" email investor"								072d60d3-438e-4561-ba4a-aefef989b8d8
150	75	operator_or_partner: important but missing contact data	website, linkedin_url, email, verified, contact_source	Alex Turnbull	angel	New Zealand	Auckland	Founder of Groove HQ. Angel in bootstrapped SaaS and support tools.			https://twitter.com/ajturnbull		Groove	"site:linkedin.com/in ""Alex Turnbull"" investor"	"""Alex Turnbull"" investor official"	"""Alex Turnbull"" email investor"								25f4daed-fd40-4aaf-b204-b2e575047d72
